# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |
*Figure <!-- -->3<!-- -->: The Policies page.*

For more information, see the Calico Open Source [network policy documentation](https://docs.tigera.io/calico/latest/network-policy/).

### Policy recommendations[​](#policy-recommendations)

Policy recommendations help you secure your Kubernetes environments by automatically suggesting network policies based on observed network traffic. This proactively identifies necessary communication flows and enables you to implement a least-privilege security model with minimal effort. The recommendations are generated by analyzing flow logs. You can activate the recommendations as staged network policies for testing before you use them in production.

![The Policy Recommendations page.](https://docs.tigera.io/img/calico-cloud/free-overview-3-5.png)

*Figure <!-- -->4<!-- -->: The Policy Recommendations page.*

### Network sets[​](#network-sets)

Network sets are resources for defining IP subnetworks or CIDRs, which can then be easily referenced in network policies using standard label selectors. They are a powerful feature for simplifying policy management, especially when dealing with external network ranges or grouping common IP addresses. Using network sets makes policies more reusable and scalable.

For more information, see:

- [Understanding network sets](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/networksets).
- Calico Open Source resource documentation on [Network set](https://docs.tigera.io/calico/latest/reference/resources/networkset) and [Global network set](https://docs.tigera.io/calico/latest/reference/resources/globalnetworkset).

## Next steps[​](#next-steps)

- [Sign up for a free account with Calico Cloud](https://calicocloud.io/).
- [Tutorial: Quickstart guide to Calico Cloud Free Tier](https://docs.tigera.io/calico-cloud/free/quickstart).
- [Connect a cluster to Calico Cloud Free Tier](https://docs.tigera.io/calico-cloud/free/connect-cluster-free)
- For an overview of the expanded feature set in Calico Cloud Pro, take a [tour of the full web console](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour).

### Calico Cloud Free Tier quickstart guide

This quickstart guide shows you how to connect a Kubernetes cluster to Calico Cloud Free Tier. You'll learn how to create a cluster with `kind`, connect that cluster to the Calico Cloud web console, and use observability tools to monitor network traffic.

## Before you begin[​](#before-you-begin)

- You need to [sign up for a Calico Cloud Free Tier account](https://calicocloud.io).

- You also need to install a few tools to complete this tutorial:

  <!-- -->

  - `kind`. This is what you'll use to create a cluster on your workstation. For installation instructions, see the [`kind` documentation](https://kind.sigs.k8s.io/docs/user/quick-start/).
  - Docker Engine or Docker Desktop. This is required to run containers for the `kind` utility. For installation instructions, see the [Docker documentation](https://docs.docker.com/desktop/).
  - `kubectl`. This is the tool you'll use to interact with your cluster. For installation instructions, see the [Kubernetes documentation](https://kubernetes.io/docs/tasks/tools/#kubectl)

## Step 1: Create a cluster[​](#step-1-create-a-cluster)

In this step, you will:

- **Create a cluster:** Use `kind` to create a Kubernetes cluster.
- **Verify the cluster:** Check that the cluster is running and ready.

1. Create a file called `config.yaml` and give it the following content:

   ```bash
   kind: Cluster
   apiVersion: kind.x-k8s.io/v1alpha4
   nodes:
    - role: control-plane
    - role: worker
    - role: worker
   networking:
    disableDefaultCNI: true
    podSubnet: 192.168.0.0/16
   ```

   This configuration file tells `kind` to create a cluster with one control-plane node and two worker nodes. It instructs `kind` to create the cluster without a CNI. The `podSubnet` range defines the IP addresses that Kubernetes will use for pods.

2. Start your Kubernetes cluster with the configuration file by running the following command:

   ```bash
   kind create cluster --name=calico-cluster --config=config.yaml
   ```

   `kind` reads you configuration file and creates a cluster in a few minutes.

   Expected output

   ```bash
   Creating cluster "calico-cluster" ...
   ✓ Ensuring node image (kindest/node:v1.29.2) 🖼
   ✓ Preparing nodes 📦 📦 📦
   ✓ Writing configuration 📜
   ✓ Starting control-plane 🕹️
   ✓ Installing StorageClass 💾
   ✓ Joining worker nodes 🚜
   Set kubectl context to "kind-calico-cluster"
   You can now use your cluster with:

   kubectl cluster-info --context kind-calico-cluster

   Thanks for using kind! 😊
   ```

3. To verify that your cluster is working, run the following command:

   ```bash
   kubectl get nodes
   ```

   You should see three nodes with the name you gave the cluster.

   Expected output

   ```bash
   NAME STATUS ROLES AGE VERSION
   calico-cluster-control-plane NotReady control-plane 5m46s v1.29.2
   calico-cluster-worker NotReady <none> 5m23s v1.29.2
   calico-cluster-worker2 NotReady <none> 5m22s v1.29.2
   ```

   Don't wait for the nodes to get a `Ready` status. They remain in a `NotReady` status until you configure networking in the next step.

## Step 2. Install Calico[​](#step-2-install-calico)

In this step, you will install Calico in your cluster.

1. Install the Tigera Operator and custom resource definitions.

   ```bash
   kubectl create -f https://raw.githubusercontent.com/projectcalico/calico/v3.31.2/manifests/tigera-operator.yaml
   ```

   Expected output

   ```bash
   namespace/tigera-operator created
   serviceaccount/tigera-operator created
   clusterrole.rbac.authorization.k8s.io/tigera-operator-secrets created
   clusterrole.rbac.authorization.k8s.io/tigera-operator created
   clusterrolebinding.rbac.authorization.k8s.io/tigera-operator created
   rolebinding.rbac.authorization.k8s.io/tigera-operator-secrets created
   deployment.apps/tigera-operator created
   ```

2. Install Calico Cloud by creating the necessary custom resources.

   ```bash
   kubectl create -f https://raw.githubusercontent.com/projectcalico/calico/v3.31.2/manifests/custom-resources.yaml
   ```

   Expected output

   ```bash
   installation.operator.tigera.io/default created
   apiserver.operator.tigera.io/default created
   goldmane.operator.tigera.io/default created
   whisker.operator.tigera.io/default created
   ```

3. Monitor the deployment by running the following command:

   ```bash
   watch kubectl get tigerastatus
   ```

   After a few minutes, all the Calico components display `True` in the `AVAILABLE` column.

   Expected output

   ```bash
   NAME AVAILABLE PROGRESSING DEGRADED SINCE
   apiserver True False False 4m9s
   calico True False False 3m29s
   goldmane True False False 3m39s
   ippools True False False 6m4s
   whisker True False False 3m19s
   ```

## Step 3. Connect to Calico Cloud Free Tier[​](#step-3-connect-to-calico-cloud-free-tier)

In this step, you will connect your cluster to Calico Cloud Free Tier.

1. Sign in to the Calico Cloud web console and click the **Connect a cluster** button on the welcome screen.

2. Follow the prompts to create a name for your cluster (for example, `quickstart-cluster`) and copy a `kubectl` command to run in your cluster.

   What's happening in this command?

   This command creates three resources in your cluster:

   - **A `ManagementClusterConnection` resource**. This resource specifies the address of the Calico Cloud management cluster.
   - **A `Secret` resource (`tigera-managed-cluster-connection`)**. This resource provides certificates for secure communication between your cluster and the Calico Cloud management cluster.
   - **A `Secret` resource (`tigera-voltron-linseed-certs-public`)**. This resource provides certificates for secure communications for the specific components that Calico Cloud uses for log data and observability.

   Example of generated kubectl command to connect a cluster to Calico Cloud Free Tier

   ```bash
   kubectl apply -f - <<EOF
   # Once applied to your managed cluster, a deployment is created to establish a secure tcp connection
   # with the management cluster.

   apiVersion: operator.tigera.io/v1
   kind: ManagementClusterConnection
   metadata:
   name: tigera-secure
   spec:
   # ManagementClusterAddr should be the externally reachable address to which your managed cluster
   # will connect. Valid examples are: "0.0.0.0:31000", "example.com:32000", "[::1]:32500"
   managementClusterAddr: "oss-ui-01-management.calicocloud.io:443"

   ---

   apiVersion: v1
   kind: Secret
   metadata:
   name: tigera-managed-cluster-connection
   namespace: tigera-operator
   type: Opaque
   data:
   # This is the certificate of the management cluster side of the tunnel.
   management-cluster.crt: ...
   # The certificate and private key that are created and signed by the CA in the management cluster.
   managed-cluster.crt: ...
   managed-cluster.key: ...

   ---
   apiVersion: v1
   kind: Secret
   metadata:
   name: tigera-voltron-linseed-certs-public
   namespace: tigera-operator
   type: Opaque
   data:
   tls.crt: ...

   EOF
   ```

3. To start the connection process, run the `kubectl` command in your terminal.

   Example output

   ```bash
   managementclusterconnection.operator.tigera.io/tigera-secure created
   secret/tigera-managed-cluster-connection created
   secret/tigera-voltron-linseed-certs-public created
   ```

4. Back in your browser, click **I applied the manifest** to close the dialog. Your new cluster connection appears in the **Managed Clusters** page.

   ![A screenshot of the Managed Clusters page showing the new cluster connection.](https://docs.tigera.io/img/calico-cloud/quickstart-1.png)

   *Figure <!-- -->1<!-- -->: A screenshot of the Managed Clusters page showing the new cluster connection.*

5. On the left side of the console, click **Service Graph** to view the Service Graph, which we'll be using to view your network traffic in this tutorial. What you see is a dynamic diagram of the namespaces in your cluster and the connections between them. For now, it shows only system namespaces.

   ![A screenshot of the Service Graph showing system namespaces.](https://docs.tigera.io/img/calico-cloud/quickstart-2.png)

   *Figure <!-- -->2<!-- -->: A screenshot of the Service Graph showing system namespaces.*

   We'll return to this page to see the traffic after we deploy a sample application in the next step.

## Step 4. Deploy NGINX and BusyBox to generate traffic[​](#step-4-deploy-nginx-and-busybox-to-generate-traffic)

Now it's time to generate some network traffic. We'll do this first by deploying an NGINX server and exposing it as a service in the cluster. Then we'll make HTTP requests from another pod in the cluster to the NGINX server and to an external website. For this we'll use the BusyBox utility.

In this step, you will:

- **Create a server:** Deploy an NGINX web server in your Kubernetes cluster.
- **Expose the server:** Make the NGINX server accessible within the cluster.
- **Test connectivity:** Use a BusyBox pod to verify connections to the NGINX server and the public internet.

1. Create a namespace for your application:

   ```bash
   kubectl create namespace quickstart
   ```

   Expected output

   ```bash
   namespace/quickstart created
   ```

2. Deploy an NGINX web server in the `quickstart` namespace:

   ```bash
   kubectl create deployment --namespace=quickstart nginx --image=nginx
   ```

   Expected output

   ```bash
   deployment.apps/nginx created
   ```

3. Expose the NGINX deployment to make it accessible within the cluster:

   ```bash
   kubectl expose --namespace=quickstart deployment nginx --port=80
   ```

   Expected output

   ```bash
   service/nginx exposed
   ```

4. Start a BusyBox session to test whether you can access the NGINX server.

   ```bash
   kubectl run --namespace=quickstart access --rm -ti --image busybox /bin/sh
   ```

   This command creates a BusyBox pod inside the `quickstart` namespace and starts a shell session inside the pod.

   Expected output

   ```bash
   If you don't see a command prompt, try pressing enter.
